facility_id,code,name,type,district,lat,lon,total_coverage,unique_coverage,redundancy_pct
1382,LL041849,Area 25 BLM,Clinic,Lilongwe,-13.89558,33.76382,322629.30400211364,0.0,100.0
1383,LL041850,Falls BLM,Clinic,Lilongwe,-13.99657,33.77887,471566.3341234941,0.0,100.0
1384,LL041851,kawale BLM,Clinic,Lilongwe,-13.99154,33.79512,521734.2228321377,0.0,100.0
1387,ZA231854,Zomba Airbase Clinic,Clinic,Zomba,-15.388428,35.384308,75865.96946430206,0.0,100.0
1388,MC191855,Machinga DIC,Dispensary,Machinga,-15.062584,35.22348,45410.38345372677,0.0,100.0
1257,ZA231705,Makina,Health Centre,Zomba,-15.46571,35.51662,33602.36589896679,0.0,100.0
1256,ZA231704,Khanda,Health Centre,Zomba,-15.5566963,35.8193749,527.0385003089905,0.0,100.0
1255,ZA231702,Hope Medi,Clinic,Zomba,-15.46571,35.51662,33602.36589896679,0.0,100.0
1200,MZ161646,Chaboli,Health Post,Mzimba,-11.6781,33.44798,9833.718822479248,0.0,100.0
1192,MW281638,Chimweta,Health Post,Mwanza,-15.59747,34.51505,45220.37061500549,0.0,100.0
1193,MW281639,Galafa,Health Post,Mwanza,-15.59747,34.51505,45220.37061500549,0.0,100.0
1194,MW281640,Gunde,Health Post,Mwanza,-15.59747,34.51505,45220.37061500549,0.0,100.0
1195,MW281641,Kalanga,Health Post,Mwanza,-15.59747,34.51505,45220.37061500549,0.0,100.0
1196,MW281642,Kapiseni,Health Post,Mwanza,-15.59747,34.51505,45220.37061500549,0.0,100.0
1197,MW281643,Samu,Health Post,Mwanza,-15.59747,34.51505,45220.37061500549,0.0,100.0
1198,MW281644,Samu,Health Post,Mwanza,-15.59747,34.51505,45220.37061500549,0.0,100.0
1199,MW281645,Thambala,Health Post,Mwanza,-15.59747,34.51505,45220.37061500549,0.0,100.0
1201,MZ161647,Chasefu,Health Centre,Mzimba,-11.6781,33.44798,9833.718822479248,0.0,100.0
1211,MZ161657,Lukwelukwe,Health Centre,Mzimba,-11.6781,33.44798,9833.718822479248,0.0,100.0
1202,MZ161648,Chikwa,Health Post,Mzimba,-11.6781,33.44798,9833.718822479248,0.0,100.0
1203,MZ161649,Dimi,Unclassified,Mzimba,-11.6781,33.44798,9833.718822479248,0.0,100.0
1204,MZ161650,Emthuzini,Health Centre,Mzimba,-11.6781,33.44798,9833.718822479248,0.0,100.0
1205,MZ161651,Jandalala,Health Centre,Mzimba,-11.6781,33.44798,9833.718822479248,0.0,100.0
1206,MZ161652,Kajorwe,Health Post,Mzimba,-11.6781,33.44798,9833.718822479248,0.0,100.0
1207,MZ161653,Kakombwe,Health Centre,Mzimba,-11.6781,33.44798,9833.718822479248,0.0,100.0
1208,MZ161654,Kaluwe,Health Centre,Mzimba,-11.6781,33.44798,9833.718822479248,0.0,100.0
1209,MZ161655,Kalweya,Health Post,Mzimba,-11.6781,33.44798,9833.718822479248,0.0,100.0
1191,MW281637,Chimlango,Health Post,Mwanza,-15.59747,34.51505,45220.37061500549,0.0,100.0
1190,MW281636,Chimbwinda,Health Post,Mwanza,-15.59747,34.51505,45220.37061500549,0.0,100.0
1189,MC011635,Tongozara,Health Post,Mchinji,-13.79508,32.89221,42748.8280851841,0.0,100.0
1188,MC011634,Sunama,Health Post,Mchinji,-13.79508,32.89221,42748.8280851841,0.0,100.0
1170,LL041613,Kanyerere,Health Post,Lilongwe,-13.95473,33.7793,318538.4254686544,0.0,100.0
1171,LL041614,Kapudzama,Health Post,Lilongwe,-13.95473,33.7793,318538.4254686544,0.0,100.0
1172,LL041615,Katenje,Health Post,Lilongwe,-13.95473,33.7793,318538.4254686544,0.0,100.0
1173,LL041616,Masinja,Health Post,Lilongwe,-13.95473,33.7793,318538.4254686544,0.0,100.0
1174,LL041617,Mthang'ombe,Health Post,Lilongwe,-13.95473,33.7793,318538.4254686544,0.0,100.0
1175,LL041618,Nyanda,Health Post,Lilongwe,-13.95473,33.7793,318538.4254686544,0.0,100.0
1176,LL041619,Sese,Health Post,Lilongwe,-13.95473,33.7793,318538.4254686544,0.0,100.0
1177,LL041620,St. Chavala,Health Centre,Lilongwe,-13.95473,33.7793,318538.4254686544,0.0,100.0
1178,LL041621,Zabira,Health Post,Lilongwe,-13.95473,33.7793,318538.4254686544,0.0,100.0
1179,LL041622,Zabira,Health Post,Lilongwe,-13.95473,33.7793,318538.4254686544,0.0,100.0
1180,MC191623,Chipamba,Health Post,Machinga,-14.7655,35.66691,28704.957811832428,0.0,100.0
1181,MG201624,Lupetere,Health Post,Mangochi,-14.48,35.26,82565.49969309568,0.0,100.0
1183,MG201626,Nalikolo,Health Post,Mangochi,-14.48,35.26,82565.49969309568,0.0,100.0
1184,MC011628,Border Wellness Centre,Health Post,Mchinji,-13.79508,32.89221,42748.8280851841,0.0,100.0
1185,MC011629,Kamchere,Health Post,Mchinji,-13.79508,32.89221,42748.8280851841,0.0,100.0
1186,MC011630,Kanyanda,Health Post,Mchinji,-13.79508,32.89221,42748.8280851841,0.0,100.0
1187,MC011633,Matutu,Health Post,Mchinji,-13.79508,32.89221,42748.8280851841,0.0,100.0
1210,MZ161656,Kasenga,Health Post,Mzimba,-11.6781,33.44798,9833.718822479248,0.0,100.0
1212,MZ161658,Machecheta,Health Post,Mzimba,-11.6781,33.44798,9833.718822479248,0.0,100.0
1254,ZA231700,Chuluchosema,Health Centre,Zomba,-15.46571,35.51662,33602.36589896679,0.0,100.0
1244,RU141690,Chakaka,Health Post,Rumphi,-10.76924,33.55751,9334.31320142746,0.0,100.0
1236,NT081682,Mndimba,Health Post,Ntchisi,-13.26166,33.86851,15097.469990253448,0.0,100.0
1237,NT081683,Mthiransembe,Health Post,Ntchisi,-13.26166,33.86851,15097.469990253448,0.0,100.0
1238,NT081684,Namdzomba,Health Post,Ntchisi,-13.26166,33.86851,15097.469990253448,0.0,100.0
1239,NT081685,Ndendere,Health Post,Ntchisi,-13.26166,33.86851,15097.469990253448,0.0,100.0
1240,NT081686,Njakwa,Health Post,Ntchisi,-13.26166,33.86851,15097.469990253448,0.0,100.0
1241,NT081687,Nyanga,Health Post,Ntchisi,-13.26166,33.86851,15097.469990253448,0.0,100.0
1242,RU141688,Bembe,Health Post,Rumphi,-10.76924,33.55751,9334.31320142746,0.0,100.0
1243,RU141689,Chaguwu,Health Post,Rumphi,-10.76924,33.55751,9334.31320142746,0.0,100.0
1245,RU141691,Junju,Health Post,Rumphi,-10.76924,33.55751,9334.31320142746,0.0,100.0
1213,MZ161659,Malinyete,Health Post,Mzimba,-11.6781,33.44798,9833.718822479248,0.0,100.0
1246,RU141692,Kanyerere,Health Centre,Rumphi,-10.76924,33.55751,9334.31320142746,0.0,100.0
1247,RU141693,Kasenga,Health Post,Rumphi,-10.76924,33.55751,9334.31320142746,0.0,100.0
1248,RU141694,Mala,Health Post,Rumphi,-10.76924,33.55751,9334.31320142746,0.0,100.0
1249,RU141695,Mjuma,Health Post,Rumphi,-10.76924,33.55751,9334.31320142746,0.0,100.0
1250,RU141696,Mweyeye,Health Post,Rumphi,-10.76924,33.55751,9334.31320142746,0.0,100.0
1251,RU141697,Nkhombwa,Health Post,Rumphi,-10.76924,33.55751,9334.31320142746,0.0,100.0
1252,SA091698,Hope,Health Centre,Salima,-13.77065,34.44174,74097.3969464302,0.0,100.0
1253,SA091699,Mnema,Health Centre,Salima,-13.77065,34.44174,74097.3969464302,0.0,100.0
1235,NT081681,Chazim'bobo,Health Post,Ntchisi,-13.26166,33.86851,15097.469990253448,0.0,100.0
1234,NT081680,Chanjoka,Health Post,Ntchisi,-13.26166,33.86851,15097.469990253448,0.0,100.0
1233,NT081679,Chafumbwa,Health Post,Ntchisi,-13.26166,33.86851,15097.469990253448,0.0,100.0
1232,NS301678,Lundu,Health Post,Nsanje,-17.0468,35.21658,21137.28839635849,0.0,100.0
1214,MZ161660,Mkwangwali,Health Centre,Mzimba,-11.6781,33.44798,9833.718822479248,0.0,100.0
1215,MZ161661,Mtuzuzu,Unclassified,Mzimba,-11.6781,33.44798,9833.718822479248,0.0,100.0
1216,MZ161662,Mzoma,Unclassified,Mzimba,-11.6781,33.44798,9833.718822479248,0.0,100.0
1218,MZ161664,Tangatanga,Health Post,Mzimba,-11.6781,33.44798,9833.718822479248,0.0,100.0
1219,MZ161665,Zowe,Unclassified,Mzimba,-11.6781,33.44798,9833.718822479248,0.0,100.0
1220,NE291666,Binje,Health Post,Neno,-15.59825,34.69892,3417.747963666916,0.0,100.0
1221,NE291667,Chawe,Health Post,Neno,-15.59825,34.69892,3417.747963666916,0.0,100.0
1222,NE291668,Feremu,Health Post,Neno,-15.59825,34.69892,3417.747963666916,0.0,100.0
1223,NE291669,Gonthi,Health Post,Neno,-15.59825,34.69892,3417.747963666916,0.0,100.0
1224,NE291670,Kam'mwamba,Health Post,Neno,-15.59825,34.69892,3417.747963666916,0.0,100.0
1225,NE291671,Mbemba,Health Post,Neno,-15.59825,34.69892,3417.747963666916,0.0,100.0
1226,NE291672,Mwetang'ombe,Health Post,Neno,-15.59825,34.69892,3417.747963666916,0.0,100.0
1227,NE291673,Nsenjere,Health Post,Neno,-15.59825,34.69892,3417.747963666916,0.0,100.0
1228,NE291674,Ntanja,Health Post,Neno,-15.59825,34.69892,3417.747963666916,0.0,100.0
1229,KB051675,Chituka,Health Post,Nkhata Bay,-11.22268,34.12324,1634.9966623783112,0.0,100.0
1230,KB051676,Makumbo,Health Post,Nkhata Bay,-11.22268,34.12324,1634.9966623783112,0.0,100.0
1231,KB051677,Mazamba,Health Post,Nkhata Bay,-11.22268,34.12324,1634.9966623783112,0.0,100.0
746,DA021013,Mponela,Hospital,Dowa,-13.53264,33.73713,44446.25538396835,0.0,100.0
856,BT241158,Ndirande,Health Centre,Blantyre,-15.7781,35.03946,365289.04918155074,0.0,100.0
337,LL040433,Good Health,Dispensary,Lilongwe,-13.94332,33.82,103581.88928094739,0.0,100.0
310,MZ160395,Escom,Clinic,Mzimba,-11.4629863,34.0228251,186545.87130263075,0.0,100.0
39,BK170054,Dream Clinic,Clinic,Balaka,-15.00322,34.95248,61848.00698208809,0.0,100.0
293,BT240377,Ebenezer private clinic,Clinic,Blantyre,-15.746697,35.020051,356328.201957494,0.0,100.0
296,MU210381,Ekhamuno,Health Post,Mulanje,-16.0675917,35.46262,47348.22737276554,0.0,100.0
301,BT240386,Elim Private Clinic,Clinic,Blantyre,-15.8188,35.01231,268139.1842481792,0.0,100.0
302,CP060387,Elizabeth Glazer Private Clinic,Clinic,Chitipa,-9.7,33.27,41736.65290105343,0.0,100.0
308,MZ160393,Enukweni,Health Centre,Mzimba,-11.18005,33.88592,20695.09709405899,0.0,100.0
309,LL040394,Escom,Clinic,Lilongwe,-13.99195,33.77192,429455.255531637,0.0,100.0
313,CP060400,Family Choice Private Clinic,Clinic,Chitipa,-9.7016717,33.2702792,41454.51495397091,0.0,100.0
279,NK100361,Banja lamtsogolo,Clinic,Nkhotakota,-12.50975,34.1121,30825.15665280819,0.0,100.0
314,BT240401,Family Health clinic,Clinic,Blantyre,-15.802603,35.051349,408216.7266087234,0.0,100.0
315,DA020403,FPAM,Dispensary,Dowa,-13.65834,33.93289,24754.843420028687,0.0,100.0
38,BK170053,Balaka District Hospital,District Hospital,Balaka,-14.98498,34.94959,62162.49752497673,0.0,100.0
318,MU210409,Fomo,Clinic,Mulanje,-16.00603,35.48167,47620.81354308128,0.0,100.0
320,LL040411,Kawale FPAM,Clinic,Lilongwe,-13.99076,33.79949,518792.58027368225,0.0,100.0
325,BT240417,Gateway Dispensary,Dispensary,Blantyre,-15.804572,35.017828,401910.4823716581,0.0,100.0
326,BT240418,Gatrad Mahomed I,Hospital,Blantyre,-15.78707,35.00625,433581.604652375,0.0,100.0
280,NK100362,Cane growers Clinic,Clinic,Nkhotakota,-12.52114,34.1191,27907.439092040062,0.0,100.0
277,BT240359,kampondeni,Hospital,Blantyre,-15.81641,35.06629,316777.04043388367,0.0,100.0
7,LL040012,Adventist,Health Centre,Lilongwe,-13.95473,33.7793,318538.4254686544,0.0,100.0
259,LL040330,David Livingston,Health Post,Lilongwe,-13.98173,33.78813,442743.2854818646,0.0,100.0
239,KA150304,Chiza,Clinic,Karonga,-10.4556943,34.2099356,28149.706949710846,0.0,100.0
242,KB050307,St. Marys,Clinic,Nkhata Bay,-12.03,34.62,4619.824178695679,0.0,100.0
249,LL040316,City centre Clinic,Health Post,Lilongwe,-13.95666,33.7839,317636.09677706053,0.0,100.0
250,ZA230317,Manicipality,Clinic,Zomba,-15.39072,35.32416,132032.40988111496,0.0,100.0
252,BT240320,Come Again,Unclassified,Blantyre,-15.790118,35.085924,230853.5927066803,0.0,100.0
253,BK170321,Andiamo,Health Centre,Balaka,-15.00318,34.95244,61833.66578221321,0.0,100.0
257,BT240326,Dalirani Private Clinic,Clinic,Blantyre,-15.82529,35.08039,254238.67844974995,0.0,100.0
261,DE030334,Dedza District Hospital,District Hospital,Dedza,-14.38596,34.33547,45821.6424754858,0.0,100.0
276,BT240358,Dr. Kidys,Hospital,Blantyre,-15.78662,35.00755,434995.73532506824,0.0,100.0
264,NK100338,Destiny,Clinic,Nkhotakota,-12.5085267,34.1120499,30983.788897156715,0.0,100.0
41,BT240059,Bangwe,Health Centre,Blantyre,-15.823832,35.080477,256010.3049083948,0.0,100.0
267,LL040341,Discovery clinic,Clinic,Lilongwe,-13.95818,33.79159,306079.4532035496,0.0,100.0
272,DA020350,Dowa DHO,District Hospital,Dowa,-13.65432,33.93625,23746.622448921204,0.0,100.0
273,BT240353,Chilemba,Clinic,Blantyre,-15.7864,35.0008,413937.94161233306,0.0,100.0
274,BT240354,Dr. Dzinyemba,Clinic,Blantyre,-15.78609,35.00663,433689.80412837863,0.0,100.0
275,MZ160357,Dr. Msachi,Clinic,Mzimba,-11.457783,34.0171355,192890.41969838366,0.0,100.0
328,LL040420,Gika Clinic,Clinic,Lilongwe,-13.8965,33.76435,324986.66522509605,0.0,100.0
329,BT240422,Girach,Hospital,Blantyre,-15.78721,35.00488,430080.8431869447,0.0,100.0
330,BT240424,GM Opticals,Clinic,Blantyre,-15.0,35.0,44224.61520767212,0.0,100.0
432,KA150569,BLM,Clinic,Karonga,-9.9402745,33.9242761,68773.98755335808,0.0,100.0
400,LL040529,Central,Central Hospital,Lilongwe,-13.97639,33.78512,392061.26616340317,0.0,100.0
403,DE030532,Mdeza,Dispensary,Dedza,-13.487476,33.92326,17677.354454040527,0.0,100.0
408,BT240539,Kanjedza Medical Clinic,Clinic,Blantyre,-15.81,35.05,406325.4509705007,0.0,100.0
409,BT240540,Kanjeza Police dispensary,Dispensary,Blantyre,-15.815721,35.048525,375886.24789103866,0.0,100.0
414,DA020547,Kanyika,Clinic,Dowa,-13.54849,33.7421,45478.04536437988,0.0,100.0
426,NK100562,Kapiri,Health Centre,Nkhotakota,-13.21616,34.31136,27883.488545417786,0.0,100.0
427,MG200563,Kapire,Clinic,Mangochi,-14.7858459,34.9994469,17997.539577245712,0.0,100.0
37,BK170052,Balaka Banja La Mtsogolo clinic,Clinic,Balaka,-14.98876,34.95557,62447.53563952446,0.0,100.0
18,BT240028,AMECA (Chilaweni),Clinic,Blantyre,-15.703336,35.04442,94090.35188865662,0.0,100.0
436,BT240574,Kasamba Private Clinic,Clinic,Blantyre,-15.84,35.09,197670.55980551243,0.0,100.0
36,BT240051,Ayali Private Clinic,Clinic,Blantyre,-15.66,35.02,47920.99413895607,0.0,100.0
6,LL040011,Adventist Health Centre,Hospital,Lilongwe,-13.95473,33.7793,318538.4254686544,0.0,100.0
35,LL040050,Auction Holdings Clinic,Dispensary,Lilongwe,-13.89089,33.79952,226074.74365151674,0.0,100.0
460,LL040610,Kawale,Health Centre,Lilongwe,-13.99175,33.79757,525220.5744559113,0.0,100.0
469,SA090626,Khombedza,Health Centre,Salima,-13.59695,34.31111,29051.649577140808,0.0,100.0
472,TH310631,Khonjeni health centre,Health Centre,Thyolo,-16.09692,35.27129,41868.708800792694,0.0,100.0
399,LL040528,Kamuzu Barracks,Hospital,Lilongwe,-13.98131,33.82105,387913.1435585413,0.0,100.0
395,NS300522,Kamphata,Health Post,Nsanje,-17.0468,35.21658,21137.28839635849,0.0,100.0
59,NT120081,Biliwiri,Health Centre,Ntcheu,-14.817,34.638306,39724.56108999252,0.0,100.0
385,BT240506,Kalong - Limbe,Hospital,Blantyre,-15.80902,35.05916,377872.84711021185,0.0,100.0
338,LL040434,Good Hope,Dispensary,Lilongwe,-13.920696344738518,33.74781131744385,381568.0802993849,0.0,100.0
339,TH310436,Gotha Estate Clinic,Clinic,Thyolo,-15.77213,35.76965,24280.294093579054,0.0,100.0
345,KA150446,Bundi,Dispensary,Karonga,-10.48876,34.16939,22406.598227500916,0.0,100.0
346,BT240447,Hasco Clinic,Clinic,Blantyre,-15.77738,35.00621,414524.3198032081,0.0,100.0
347,BT240448,Healing Hearts,Clinic,Blantyre,-15.709567,35.071315,88279.52711629868,0.0,100.0
348,BT240449,Henred,Clinic,Blantyre,-15.78901,35.03458,365947.72698506713,0.0,100.0
351,BT240454,Hope Medical centre,Health Centre,Blantyre,-15.0,33.0,75.24223804473876,0.0,100.0
352,LL040457,Area 36 private clinic,Dispensary,Lilongwe,-14.01825,33.77906,507749.4092219621,0.0,100.0
353,CK270459,Hunger Clinic,Health Centre,Chikwawa,-16.27045,34.86368,38852.12485393137,0.0,100.0
358,MC010466,ITES,Clinic,Mchinji,-13.7951,32.89124,42822.69104909897,0.0,100.0
362,BT240473,Medicare,Clinic,Blantyre,-15.78671,35.00799,435635.50000986457,0.0,100.0
368,LL040483,kachere,Clinic,Lilongwe,-14.00511,33.81734,527464.1536633689,0.0,100.0
370,BT240485,Kachere Rehabilitation,Hospital,Blantyre,-15.80339,35.01819,408753.78667494655,0.0,100.0
373,BT240490,Kadidi,Health Centre,Blantyre,-15.66083,35.02212,47368.042284846306,0.0,100.0
380,KU070498,Kalikene,Clinic,Kasungu,-13.0389,33.48138,76417.67584514618,0.0,100.0
225,KB050290,Chitheka,Health Centre,Nkhata Bay,-11.6080989,34.3016984,24241.37173986435,0.0,100.0
222,BT240284,Chitekwe Arthur D. Arthur Gar,Clinic,Blantyre,-15.83626,35.09193,199811.47115290165,0.0,100.0
479,BT240639,Kotecha Clinic,Clinic,Blantyre,-15.7895,35.08616,230089.54446655512,0.0,100.0
94,KA150128,Care,Clinic,Karonga,-9.9394464,33.9229215,69934.52430868149,0.0,100.0
13,MG200021,Alinafe Private Clinic,Clinic,Mangochi,-14.4790606,35.2574859,82461.53395813704,0.0,100.0
80,MU210106,Bloomfield,Dispensary,Mulanje,-16.057405,35.673299,50396.30297613144,0.0,100.0
83,DA020111,Bowe,Health Centre,Dowa,-13.27878,33.68392,17338.179852485657,0.0,100.0
84,KU070113,Bua,Health Centre,Kasungu,-13.29403,33.53859,27216.50070333481,0.0,100.0
86,KB050115,Bula,Health Centre,Nkhata Bay,-11.22268,34.12324,1634.9966623783112,0.0,100.0
87,MZ160116,Bulala,Health Centre,Mzimba,-11.6781,33.44798,9833.718822479248,0.0,100.0
90,LL040122,Bottom,District Hospital,Lilongwe,-13.99164,33.77561,438476.89905701764,0.0,100.0
95,BT240129,SOBO,Clinic,Blantyre,-15.79,35.03,370186.98972532153,0.0,100.0
47,BT240068,Beit Cure,Hospital,Blantyre,-15.80354,35.01753,408683.11258015037,0.0,100.0
96,LL040131,CCK Health,Dispensary,Lilongwe,-13.98302,33.75233,342487.4735389352,0.0,100.0
97,NK100132,Central 3 clinic,Clinic,Nkhotakota,-12.5033,34.1308,34465.25150847435,0.0,100.0
98,BT240133,Railways Private Clinic,Clinic,Blantyre,-15.81536,35.0633,337889.3784277141,0.0,100.0
44,SA090064,Baptist health centre,Health Centre,Salima,-13.73887,34.59749,26046.560928583145,0.0,100.0
106,ZA230144,Chamba,Health Centre,Zomba,-15.46571,35.51662,33602.36589896679,0.0,100.0
43,CP060062,Banja la Mtsogolo,Clinic,Chitipa,-15.3890539,35.320048,126908.83569097519,0.0,100.0
107,MU210145,Chambe Health Centre,Health Centre,Mulanje,-16.071315,35.482338,50117.02658331394,0.0,100.0
46,LL040066,Baylor,Clinic,Lilongwe,-13.977985,33.786847,410961.63160389103,0.0,100.0
79,BT240105,BLM Zingwangwa Clinic,Clinic,Blantyre,-15.81847,35.01171,267929.4134400785,0.0,100.0
219,BT240281,Gombwa,Hospital,Blantyre,-15.81293,35.02274,324858.1369576156,0.0,100.0
56,BT240078,BKM PVT Clinic,Clinic,Blantyre,-15.78826,35.00554,431218.4191969335,0.0,100.0
15,LL040023,Alliance one Clinic,Clinic,Lilongwe,-13.89571,33.80108,230301.44225300103,0.0,100.0
62,BT240084,Blantyre Adventist Hospital,Hospital,Blantyre,-15.7824,35.0031,427240.6574587524,0.0,100.0
63,BT240085,City assembly,Clinic,Blantyre,-15.8,35.04,392417.1053342521,0.0,100.0
64,BT240087,Blantyre Dream Project (Mandala),Health Centre,Blantyre,-15.79182,35.01273,424606.51481339335,0.0,100.0
65,BT240088,Blantyre Medicare CityCentre Clinic City Centre Clinic Makadam Pvt Clinic,Clinic,Blantyre,-15.786933,35.007778,435463.9813042581,0.0,100.0
66,BT240089,Blantyre Water Board - Mudi,Clinic,Blantyre,-15.7953,35.03811,386712.7593997419,0.0,100.0
67,BT240090,Waterboard Clinic-Mudi,Unclassified,Blantyre,-15.0,33.0,75.24223804473876,0.0,100.0
71,LL040094,Banja la mtsogolo,Clinic,Lilongwe,-13.99646,33.77897,471804.17941080965,0.0,100.0
78,BT240104,Banja Lamtsogolo,Clinic,Blantyre,-15.8,35.0,342315.15500578284,0.0,100.0
72,LL040095,Kawale Banja la mtsogolo,Clinic,Lilongwe,-13.9915,33.79514,521578.8410988394,0.0,100.0
73,BT240097,BLM Lunzu,Clinic,Blantyre,-15.65114,35.02028,45265.172892570496,0.0,100.0
55,LL040077,Bethsaida,Hospital,Lilongwe,-13.93387,33.79202,257426.13139821775,0.0,100.0
53,BT240074,Kachale,Clinic,Blantyre,-15.78018,35.07352,307086.4881644845,0.0,100.0
50,BT240071,Belton Kapyepye Memorial Clini,Clinic,Blantyre,-15.80869,34.99434,269116.745200485,0.0,100.0
76,MZ160102,BLM,Clinic,Mzimba,-11.45612,34.01638,194082.9482734464,0.0,100.0
77,NT120103,Ntcheu BLM,Clinic,Ntcheu,-14.81394,34.63512,39545.891634464264,0.0,100.0
11,CR260018,Akasale,Hospital,Chiradzulu,-15.7594487,35.1148531,116201.36331027746,0.0,100.0
111,ZA230149,Chanco clinic,Clinic,Zomba,-15.38533,35.33213,135158.9204390049,0.0,100.0
118,ZA230158,Charity Fellium Private Maternity Clinic,Clinic,Zomba,-15.38527,35.36156,114531.97869187593,0.0,100.0
191,CP060245,Chinsasu,Clinic,Chitipa,-9.68485,33.41856,5712.349570035934,0.0,100.0
167,BT240216,Chilomoni,Health Centre,Blantyre,-15.77128,34.98156,225406.0619903803,0.0,100.0
9,ZA230015,Airwing,Clinic,Zomba,-15.38876,35.38508,75254.32214307785,0.0,100.0
181,KU070234,Chimwemwe,Clinic,Kasungu,-12.5670818,33.5113505,24149.987022399902,0.0,100.0
182,ZA230235,Maseko,Dispensary,Zomba,-15.3816,35.35584,118033.6796309948,0.0,100.0
184,TH310237,Chingadzi Hospital,Hospital,Thyolo,-15.91842,35.20595,48707.53404760361,0.0,100.0
186,NT080239,Chinguluwe,Health Centre,Ntchisi,-13.2614988,33.868625,15068.438403129578,0.0,100.0
189,BT240242,Chinjobvu clinic,Clinic,Blantyre,-15.73676,35.0192,302339.87239068747,0.0,100.0
202,CP060260,Chipwera,Health Post,Chitipa,-9.773001,33.522856,3171.6177356243134,0.0,100.0
120,ZA230160,chavula,Clinic,Zomba,-15.41083,35.32392,119724.08942317963,0.0,100.0
203,CR260261,Chiradzulu District Hospital,District Hospital,Chiradzulu,-15.7107196,35.1742529,34060.02957415581,0.0,100.0
205,PH220264,Chiringa CHAM,Health Centre,Phalombe,-15.765692,35.761923,23557.863222926855,0.0,100.0
8,ZA230014,AHI,Clinic,Zomba,-15.38361,35.3223,129941.94347405434,0.0,100.0
207,MU210267,chisambo,Clinic,Mulanje,-16.03822,35.70899,39808.8690302372,0.0,100.0
211,RU140271,Chisimuka,Health Centre,Rumphi,-10.76924,33.55751,9334.31320142746,0.0,100.0
213,MU210273,Chisitu,Health Centre,Mulanje,-16.0009921,35.4330321,52451.70229744911,0.0,100.0
216,TH310278,Chisunga,Health Post,Thyolo,-13.0,33.0,2511.1211907863617,0.0,100.0
166,BT240215,Chilomoni pvt clinic,Clinic,Blantyre,-15.77435,34.98145,225298.94628864527,0.0,100.0
164,BT240213,Chilobwe Private Clinic,Clinic,Blantyre,-15.83305,35.00742,245009.93934696913,0.0,100.0
161,LL040209,Chilinde,Clinic,Lilongwe,-13.99587,33.81026,523828.6118530277,0.0,100.0
159,BT240207,Chirimba,Health Centre,Blantyre,-15.746368,35.022984,345409.21693110466,0.0,100.0
125,MZ160167,Chiwanja Pvt,Clinic,Mzimba,-11.4509801,34.0117584,198389.7926994823,0.0,100.0
126,MU210168,Chibathi,Health Post,Mulanje,-16.0712505,35.4823584,50152.73543512821,0.0,100.0
127,BT240169,Chichiri ESCOM Clinic,Clinic,Blantyre,-15.79342,35.02444,374828.4895989597,0.0,100.0
128,BT240170,Chichiri Prison Clinic,Clinic,Blantyre,-15.80577,35.03242,388056.9804928005,0.0,100.0
132,BT240175,Chifundo private clinic,Clinic,Blantyre,-15.77562,34.98003,220022.67142537236,0.0,100.0
133,NE290176,Chifunga Health center,Health Centre,Neno,-15.59825,34.69892,3417.747963666916,0.0,100.0
134,BT240177,Chogeli clinic,Clinic,Blantyre,-15.841674,35.044006,274725.71906769276,0.0,100.0
136,BT240180,Chigumula Clinic,Clinic,Blantyre,-15.89,35.06,66463.0162923336,0.0,100.0
144,MU210189,chikuli,Dispensary,Mulanje,-16.052873,35.645496,37413.220640182495,0.0,100.0
146,DE030191,Chikuse,Health Centre,Dedza,-14.15069,34.31881,16638.97129011154,0.0,100.0
149,MC190194,Chikweo,Health Centre,Machinga,-14.7655,35.66691,28704.957811832428,0.0,100.0
152,BT240198,Chilani,Health Centre,Blantyre,-15.82874,35.00677,247107.62309917808,0.0,100.0
42,BT240061,Banja Care Clinic,Clinic,Blantyre,-16.01,35.49,44854.93370342255,0.0,100.0
154,LL040200,Child Legacy (Mkanga),Health Centre,Lilongwe,-14.0685264,33.472115,29481.373289108276,0.0,100.0
155,BT240202,Chileka,Health Centre,Blantyre,-15.682466,34.970663,30834.522742271423,0.0,100.0
474,BT240633,"Khuoge, Dane",Clinic,Blantyre,-15.76708,35.07471,292717.4452470541,0.0,100.0
60,MG200082,Billy Riordan clinic,Clinic,Mangochi,-14.0319916,34.8402186,13520.26634079218,0.0,100.0
34,BT240048,Auction Holdings Clinic,Clinic,Blantyre,-15.81195,35.06417,352994.1987090111,0.0,100.0
587,BT240796,Promedence ,Clinic,Blantyre,-15.75017,35.0805,219649.24870049953,0.0,100.0
616,NK100835,Manzunga,Clinic,Nkhotakota,-12.509885,34.111282,30577.941502928734,0.0,100.0
22,LL040033,Area 18,Health Centre,Lilongwe,-13.94131,33.78051,295358.76071053,0.0,100.0
619,CK270840,Maperera,Health Centre,Chikwawa,-16.10534,34.9157,19465.53944814205,0.0,100.0
620,BT240841,Mapeto,Clinic,Blantyre,-15.79,35.03,370186.98972532153,0.0,100.0
533,BT240725,Lungu Private Clinic,Clinic,Blantyre,-15.82999,35.07883,254883.51920461655,0.0,100.0
31,KB050044,Chakunyanja,Clinic,Nkhata Bay,-11.61,34.3,25408.16037082672,0.0,100.0
